SEDE_NOMBRE;Indicador_ecas;PUNT_GLOBAL
CENTRO DE INTEGRACION EDUCATIVA DEL NORTE - C;-1.3604777415852334;-1.089824949377437
CENTRO EDUCATIVO INTEGRAL COLSUBSIDIO CHICALA;0.06188925081433266;-0.8265062120754746
CENTRO EDUCATIVO LOMBARDIA;0.8621064060803476;-0.19375977261395638
CENTRO EDUCATIVO LOS ANDES;0.5971769815418017;-0.7212519799612654
CENTRO EDUCATIVO SAN LUIS GONZAGA FE Y ALEGRIA;0.8577633007600428;-0.286250674119575
CENTRO MARIA AUXILIADORA;-0.21715526601520102;-1.1475024505730456
CHILDRENS VISION INTERNATIONAL INC - FUND COL;1.1465798045602607;-0.5595412934277156
COL MARIA INMACULADA;0.6319218241042347;0.18247187352668814
COLEGIO AGUSTINIANO CIUDAD SALITRE;0.7643865363735072;0.2153587333674777
COLEGIO AGUSTINIANO TAGASTE;0.5678610206297503;-0.0855445020673009
COLEGIO ALAFAS DEL NORTE;-0.34201954397394163;-1.6148004436469972
COLEGIO ANTONIO NARINO HH. CORAZONISTAS;0.9055374592833878;-0.49631142119669414
COLEGIO BENPOSTA NACION DE MUCHACHOS;-0.015200868621064794;-0.7888199600446366
COLEGIO BILINGE NUEVA ALEJANDRIA;0.21281216069489628;-0.1458201194590759
COLEGIO BILINGUE SAN JUAN DE AVILA;-0.8056460369163949;-0.5032476452452103
COLEGIO CAFAM;0.36156351791530933;-0.7792686608169488
COLEGIO CAMPESTRE MAXIMINO POITIERS;0.3887079261672089;-0.417425015856649
COLEGIO CARLOS V;0.0293159609120525;-0.33911860773533153
COLEGIO CIUDAD DE CALI;-0.09229098805646103;-0.023267724681085622
COLEGIO CLARETIANO;-0.03691639522258369;-0.6518015527644839
COLEGIO CLAUSTRO MODERNO;0.19326818675352916;-0.040769395140912164
COLEGIO COFRATERNIDAD DE SAN FERNANDO;-0.7404994571118353;0.44359951022457106
COLEGIO COLOMBO BOLIVIANO;-1.9554831704668838;1.455514891682977
COLEGIO COLOMBO INTERNACIONAL ACOINPREV;0.49837133550488527;0.41101452028124885
COLEGIO COLOMBO JAPONES;-1.2160694896851245;0.15283096303280888
COLEGIO COLSUBSIDIO CIUDADELA;0.9207383279044514;-0.3806748996876168
COLEGIO COLSUBSIDIO NORTE;1.0228013029315954;1.1776690895400388
COLEGIO COOPERATIVO DE LOS ALAMOS;0.20629750271444097;-0.8690563004317764
COLEGIO COOPERATIVO DEL MAGISTERIO DE CUNDINA;-1.7643865363735072;-0.19165685872149626
COLEGIO COOPERATIVO NUEVO MUZU;0.9294245385450597;-0.7283713610262219
COLEGIO COOPERATIVO VENECIA;1.1009771986970676;-0.38173992382024835
COLEGIO DE EDUCACION TECNICA Y ACADEMICA CELE;0.24429967426710056;1.0146729120948088
COLEGIO DE FORMACION INTEGRAL MUNDO NUEVO;-1.5352877307274702;2.2988138887287217
COLEGIO DE FORMACION INTEGRAL VIRGEN DE LA PE;0.8371335504885986;1.7292260937696102
COLEGIO DE LA PRESENTACION LUNA PARK;0.09663409337676458;0.3127609563509691
COLEGIO DE LA UNIVERSIDAD LIBRE;0.8914223669923989;2.4180524982277887
COLEGIO DE LOS ANGELES;-0.6916395222584151;0.16328108835969413
COLEGIO DE NUESTRA SEORA DEL PILAR CHAPINERO;-1.2106406080347445;-1.0910663469333082
COLEGIO DE NUESTRA SEORA DEL PILAR SUR;0.7850162866449514;2.1857856588056155
COLEGIO DEL ROSARIO CAMPESTRE;0.5038002171552659;1.5234050924434177
COLEGIO EL ESCORIAL;-0.5059717698154182;1.1856771213143902
COLEGIO EL MINUTO DE DIOS;0.42128121606948904;-0.10380254316909186
